--Setup extension
CREATE SCHEMA "PGSS";
CREATE EXTENSION pg_stat_statements WITH SCHEMA "PGSS";
CREATE EXTENSION btree_gist;
CREATE SCHEMA "PoWA";
CREATE EXTENSION powa WITH SCHEMA "PoWA";
-- Test created ojects
SELECT * FROM "PoWA".powa_functions ORDER BY name, operation, priority, function_name;
 srvid |   kind    |            name            | operation | external |             function_name              |           query_source           | query_cleanup | enabled | priority 
     0 | module    | pg_stat_database_conflicts | reset     | f        | powa_stat_database_conflicts_reset     |                                  |               | t       |      100
     0 | module    | pg_stat_database_conflicts | snapshot  | f        | powa_stat_database_conflicts_snapshot  | powa_stat_database_conflicts_src |               | t       |      100
     0 | module    | pg_stat_io                 | aggregate | f        | powa_stat_io_aggregate                 |                                  |               | t       |      100
     0 | module    | pg_stat_io                 | purge     | f        | powa_stat_io_purge                     |                                  |               | t       |      100
     0 | module    | pg_stat_io                 | reset     | f        | powa_stat_io_reset                     |                                  |               | t       |      100
     0 | module    | pg_stat_io                 | snapshot  | f        | powa_stat_io_snapshot                  | powa_stat_io_src                 |               | t       |      100
     0 | module    | pg_stat_slru               | aggregate | f        | powa_stat_slru_aggregate               |                                  |               | t       |      100
     0 | module    | pg_stat_slru               | purge     | f        | powa_stat_slru_purge                   |                                  |               | t       |      100
     0 | module    | pg_stat_slru               | reset     | f        | powa_stat_slru_reset                   |                                  |               | t       |      100
     0 | module    | pg_stat_slru               | snapshot  | f        | powa_stat_slru_snapshot                | powa_stat_slru_src               |               | t       |      100
     0 | extension | pg_stat_statements         | aggregate | f        | powa_statements_aggregate              |                                  |               | t       |       10
     0 | extension | pg_stat_statements         | purge     | f        | powa_databases_purge                   |                                  |               | t       |       10
     0 | extension | pg_stat_statements         | purge     | f        | powa_statements_purge                  |                                  |               | t       |       10
     0 | extension | pg_stat_statements         | reset     | f        | powa_statements_reset                  |                                  |               | t       |       10
     0 | extension | pg_stat_statements         | snapshot  | f        | powa_databases_snapshot                | powa_databases_src               |               | t       |       -3
     0 | extension | pg_stat_statements         | snapshot  | f        | powa_statements_snapshot               | powa_statements_src              |               | t       |       -2
     0 | module    | pg_stat_subscription_stats | aggregate | f        | powa_stat_subscription_stats_aggregate |                                  |               | t       |      100
     0 | module    | pg_stat_subscription_stats | purge     | f        | powa_stat_subscription_stats_purge     |                                  |               | t       |      100
     0 | module    | pg_stat_subscription_stats | reset     | f        | powa_stat_subscription_stats_reset     |                                  |               | t       |      100
     0 | module    | pg_stat_subscription_stats | snapshot  | f        | powa_stat_subscription_stats_snapshot  | powa_stat_subscription_stats_src |               | t       |      100
     0 | module    | pg_stat_wal                | aggregate | f        | powa_stat_wal_aggregate                |                                  |               | t       |      100
     0 | module    | pg_stat_wal                | purge     | f        | powa_stat_wal_purge                    |                                  |               | t       |      100
     0 | module    | pg_stat_wal                | reset     | f        | powa_stat_wal_reset                    |                                  |               | t       |      100
     0 | module    | pg_stat_wal                | snapshot  | f        | powa_stat_wal_snapshot                 | powa_stat_wal_src                |               | t       |      100
(50 rows)

